dataset,oa,aa,k,target_size,algorithm,time,selected_features,selected_weights
paviaU,0.924,0.9,0.9,26,v9,0.0,9|14|16|21|25|30|38|41|42|47|54|57|62|63|64|68|71|75|76|80|82|83|84|86|96|98,0.04438634589314461|0.45827919244766235|0.006137503776699305|0.22040918469429016|0.4749571979045868|0.6181202530860901|0.23933441936969757|0.1291666179895401|0.05907551944255829|0.08072800189256668|0.5023375153541565|0.22026360034942627|0.04897060617804527|0.012159577570855618|0.22419637441635132|0.2727016508579254|0.02095688506960869|0.6065689325332642|0.09635546803474426|0.1566346138715744|0.018476452678442|0.015305263921618462|0.06073210388422012|0.0693986564874649|0.05105900019407272|0.05111754313111305
paviaU,0.922,0.898,0.898,29,v9,0.0,9|14|16|21|25|27|30|38|41|42|47|54|57|59|62|63|64|68|71|75|76|80|82|83|84|86|96|98|102,0.04438634589314461|0.45827919244766235|0.006137503776699305|0.22040918469429016|0.4749571979045868|0.016858069226145744|0.6181202530860901|0.23933441936969757|0.1291666179895401|0.05907551944255829|0.08072800189256668|0.5023375153541565|0.22026360034942627|0.07683584094047546|0.04897060617804527|0.012159577570855618|0.22419637441635132|0.2727016508579254|0.02095688506960869|0.6065689325332642|0.09635546803474426|0.1566346138715744|0.018476452678442|0.015305263921618462|0.06073210388422012|0.0693986564874649|0.05105900019407272|0.05111754313111305|0.4153531789779663
paviaU,0.923,0.899,0.899,28,v9,0.0,9|14|16|21|25|30|38|41|42|47|54|57|59|62|63|64|68|71|75|76|80|82|83|84|86|96|98|102,0.04438634589314461|0.45827919244766235|0.006137503776699305|0.22040918469429016|0.4749571979045868|0.6181202530860901|0.23933441936969757|0.1291666179895401|0.05907551944255829|0.08072800189256668|0.5023375153541565|0.22026360034942627|0.07683584094047546|0.04897060617804527|0.012159577570855618|0.22419637441635132|0.2727016508579254|0.02095688506960869|0.6065689325332642|0.09635546803474426|0.1566346138715744|0.018476452678442|0.015305263921618462|0.06073210388422012|0.0693986564874649|0.05105900019407272|0.05111754313111305|0.4153531789779663
paviaU,0.923,0.9,0.9,27,v9,0.0,9|14|16|21|25|30|38|41|42|47|54|57|59|62|63|64|68|71|75|76|80|82|83|84|86|96|98,0.04438634589314461|0.45827919244766235|0.006137503776699305|0.22040918469429016|0.4749571979045868|0.6181202530860901|0.23933441936969757|0.1291666179895401|0.05907551944255829|0.08072800189256668|0.5023375153541565|0.22026360034942627|0.07683584094047546|0.04897060617804527|0.012159577570855618|0.22419637441635132|0.2727016508579254|0.02095688506960869|0.6065689325332642|0.09635546803474426|0.1566346138715744|0.018476452678442|0.015305263921618462|0.06073210388422012|0.0693986564874649|0.05105900019407272|0.05111754313111305
paviaU,0.921,0.897,0.897,30,v9,2077.211,9|14|16|21|25|27|30|38|41|42|47|51|54|57|59|62|63|64|68|71|75|76|80|82|83|84|86|96|98|102,0.04438634589314461|0.45827919244766235|0.006137503776699305|0.22040918469429016|0.4749571979045868|0.016858069226145744|0.6181202530860901|0.23933441936969757|0.1291666179895401|0.05907551944255829|0.08072800189256668|0.015728287398815155|0.5023375153541565|0.22026360034942627|0.07683584094047546|0.04897060617804527|0.012159577570855618|0.22419637441635132|0.2727016508579254|0.02095688506960869|0.6065689325332642|0.09635546803474426|0.1566346138715744|0.018476452678442|0.015305263921618462|0.06073210388422012|0.0693986564874649|0.05105900019407272|0.05111754313111305|0.4153531789779663
paviaU,0.873,0.797,0.797,5,v9,0.0,62|68|71|84|96,0.04897060617804527|0.2727016508579254|0.02095688506960869|0.06073210388422012|0.05105900019407272
paviaU,0.88,0.821,0.821,6,v9,0.0,62|68|71|84|96|98,0.04897060617804527|0.2727016508579254|0.02095688506960869|0.06073210388422012|0.05105900019407272|0.05111754313111305
paviaU,0.918,0.89,0.89,10,v9,0.0,14|21|57|62|68|71|82|84|96|98,0.45827919244766235|0.22040918469429016|0.22026360034942627|0.04897060617804527|0.2727016508579254|0.02095688506960869|0.018476452678442|0.06073210388422012|0.05105900019407272|0.05111754313111305
paviaU,0.889,0.878,0.878,9,bsdr,2.385,10|21|33|42|47|63|70|83|93,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.926,0.914,0.914,23,bsdr,2.757,5|9|15|16|20|26|32|36|39|42|46|48|55|62|63|68|72|79|83|85|88|93|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.932,0.919,0.919,22,bsdr,2.564,4|9|14|17|21|26|32|36|42|47|48|55|58|62|64|69|73|82|83|85|93|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.926,0.913,0.913,21,bsdr,2.716,5|9|14|18|25|26|32|35|42|46|49|56|61|67|69|73|80|83|85|92|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.926,0.914,0.914,24,bsdr,2.861,4|9|12|16|21|25|31|33|39|41|42|51|55|63|69|70|73|78|83|85|86|92|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.907,0.894,0.894,11,bsdr,2.419,9|16|25|33|45|51|61|68|75|85|97,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.897,0.887,0.887,10,bsdr,2.152,9|19|23|39|45|59|64|68|85|93,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.922,0.912,0.912,17,bsdr,2.665,6|14|16|21|31|36|39|46|51|55|64|68|75|83|85|91|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.918,0.905,0.905,16,bsdr,2.384,6|14|17|21|32|36|42|49|55|57|67|70|79|85|89|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.924,0.91,0.91,15,bsdr,2.476,6|13|21|27|33|41|45|47|61|64|68|73|85|88|97,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.922,0.914,0.914,14,bsdr,2.488,6|15|21|26|36|42|45|58|63|69|72|83|85|94,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.921,0.911,0.911,13,bsdr,2.268,6|15|21|31|39|42|49|56|68|71|77|85|97,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.901,0.89,0.89,12,bsdr,2.423,9|16|24|33|42|46|55|64|68|76|88|95,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.895,0.877,0.877,7,bsdr,2.156,14|26|42|49|69|73|85,0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.875,0.843,0.843,6,bsdr,1.981,15|32|39|59|69|85,0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.877,0.855,0.855,5,bsdr,2.15,16|33|56|69|88,0.0|0.0|0.0|0.0|0.0
paviaU,0.903,0.884,0.884,8,bsdr,2.322,10|26|40|42|61|68|73|85,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.927,0.917,0.917,28,bsdr,2.74,3|6|10|14|17|21|25|31|34|37|44|46|56|59|61|64|67|70|73|76|80|83|85|89|94|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.924,0.914,0.914,25,bsdr,2.664,4|9|12|15|19|24|29|31|35|42|44|46|50|55|58|63|67|70|73|76|83|85|87|93|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.937,0.924,0.924,26,bsdr,2.868,3|7|14|17|21|26|31|35|37|42|46|47|55|61|63|65|67|69|73|82|83|85|91|97|99,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.922,0.914,0.914,20,bsdr,2.665,5|9|16|18|24|27|34|37|42|48|55|61|64|67|70|78|83|85|93|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.927,0.915,0.915,19,bsdr,2.468,4|14|20|25|31|39|42|45|51|55|63|68|70|74|83|85|86|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.924,0.914,0.914,18,bsdr,2.691,6|14|16|20|27|36|42|46|49|56|58|63|69|74|83|85|88|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.93,0.917,0.917,29,bsdr,3.003,4|7|10|14|17|20|24|27|32|34|38|41|46|51|61|63|64|68|70|72|76|79|83|85|87|89|97|99,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.926,0.917,0.917,30,bsdr,2.829,3|6|10|14|17|20|22|26|28|32|38|42|45|50|53|56|62|64|67|68|70|73|79|83|85|87|93|96|99,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.929,0.916,0.916,27,bsdr,2.842,4|7|10|15|18|21|24|27|35|37|39|42|47|51|56|58|62|63|68|72|76|80|83|85|87|97|99,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.906,0.881,0.881,29,spa,145.338,0|1|2|3|4|6|7|9|11|13|15|17|19|21|26|32|46|61|68|72|76|82|85|93|96|99|100|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.906,0.878,0.878,27,spa,136.275,0|1|2|3|4|6|7|9|11|13|15|17|21|26|32|46|61|68|72|76|82|85|93|96|99|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.907,0.881,0.881,28,spa,139.01,0|1|2|3|4|6|7|9|11|13|15|17|21|26|32|46|61|68|72|76|82|85|93|96|99|100|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.825,0.784,0.784,5,spa,29.018,0|17|60|72|96,0.0|0.0|0.0|0.0|0.0
paviaU,0.87,0.846,0.846,12,spa,64.505,0|1|2|4|6|9|17|32|61|72|83|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.861,0.826,0.826,11,spa,59.753,0|1|2|4|6|13|31|61|72|90|101,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.896,0.869,0.869,18,spa,93.707,0|1|2|3|4|6|7|9|11|13|17|32|61|72|83|84|99|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.894,0.868,0.868,17,spa,88.838,0|1|2|3|4|6|7|9|11|17|32|61|72|83|84|99|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.898,0.871,0.871,16,spa,83.674,0|1|2|3|4|6|9|11|17|32|61|72|83|84|99|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.9,0.874,0.874,15,spa,79.294,0|1|2|4|6|9|11|17|32|61|72|83|84|99|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.9,0.874,0.874,14,spa,74.538,0|1|2|4|6|9|11|17|32|61|72|83|84|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.903,0.877,0.877,13,spa,70.04,0|1|2|4|6|9|17|32|61|71|76|82|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.852,0.818,0.818,8,spa,44.304,0|2|4|13|36|58|72|90,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.855,0.817,0.817,7,spa,39.572,0|2|14|38|62|71|90,0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.848,0.808,0.808,10,spa,55.081,0|1|2|4|11|30|61|72|90|101,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.847,0.799,0.799,9,spa,49.774,0|1|2|5|26|61|72|90|101,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.825,0.754,0.754,6,spa,34.56,0|2|37|58|72|90,0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.899,0.869,0.869,20,spa,102.919,0|1|2|3|4|6|7|9|11|13|17|32|46|61|71|81|84|96|100|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.906,0.879,0.879,21,spa,107.93,0|1|2|3|4|6|7|9|11|13|17|32|46|61|69|73|82|84|96|100|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.911,0.887,0.887,25,spa,127.34,0|1|2|3|4|6|7|9|11|13|15|17|20|31|45|58|68|72|77|82|84|94|97|100|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.908,0.88,0.88,24,spa,121.653,0|1|2|3|4|6|7|9|11|13|15|17|21|32|46|61|70|75|82|84|96|99|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.907,0.884,0.884,23,spa,117.174,0|1|2|3|4|6|8|10|12|14|16|19|30|45|62|67|73|82|84|90|97|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.904,0.877,0.877,26,spa,130.803,0|1|2|3|4|6|7|9|11|13|15|17|20|23|32|46|61|71|75|81|84|93|96|98|100|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.903,0.874,0.874,22,spa,114.069,0|1|2|3|4|6|7|9|11|13|15|17|32|46|61|71|75|81|84|96|100|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
