dataset,oa,aa,k,target_size,algorithm,time,selected_features,selected_weights
paviaU,0.896,0.872,0.872,19,spa,98.96,0|1|2|3|4|6|7|9|11|13|17|32|46|61|72|83|84|99|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.906,0.883,0.883,30,spa,148.827,0|1|2|3|4|6|7|9|11|13|15|17|20|23|27|32|46|61|68|71|75|81|84|87|93|96|98|100|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,0.918,0.893,0.893,30,v7,1383.77,14|21|27|30|38|41|42|44|46|47|48|56|57|60|62|63|68|71|72|75|76|80|81|83|84|86|96|98|100|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.45370954275131226|0.3591318130493164|0.06250150501728058|0.02480475977063179|0.15328919887542725|0.549870491027832|0.015871774405241013|0.02500891126692295|0.053763024508953094|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011932373046875|0.011049902997910976|0.31283262372016907|0.03112628310918808|0.357299268245697
paviaU,0.92,0.896,0.896,24,v7,0.0,14|21|27|30|38|42|46|47|48|62|63|68|71|72|75|76|80|81|83|84|86|96|98|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.02480475977063179|0.15328919887542725|0.549870491027832|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011932373046875|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.92,0.895,0.895,25,v7,0.0,14|21|27|30|38|42|46|47|48|60|62|63|68|71|72|75|76|80|81|83|84|86|96|98|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.02480475977063179|0.15328919887542725|0.549870491027832|0.053763024508953094|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011932373046875|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.92,0.895,0.895,26,v7,0.0,14|21|27|30|38|42|46|47|48|60|62|63|68|71|72|75|76|80|81|83|84|86|96|98|100|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.02480475977063179|0.15328919887542725|0.549870491027832|0.053763024508953094|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011932373046875|0.011049902997910976|0.31283262372016907|0.03112628310918808|0.357299268245697
paviaU,0.919,0.894,0.894,27,v7,0.0,14|21|27|30|38|42|46|47|48|57|60|62|63|68|71|72|75|76|80|81|83|84|86|96|98|100|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.02480475977063179|0.15328919887542725|0.549870491027832|0.02500891126692295|0.053763024508953094|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011932373046875|0.011049902997910976|0.31283262372016907|0.03112628310918808|0.357299268245697
paviaU,0.919,0.894,0.894,28,v7,0.0,14|21|27|30|38|41|42|46|47|48|57|60|62|63|68|71|72|75|76|80|81|83|84|86|96|98|100|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.45370954275131226|0.3591318130493164|0.02480475977063179|0.15328919887542725|0.549870491027832|0.02500891126692295|0.053763024508953094|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011932373046875|0.011049902997910976|0.31283262372016907|0.03112628310918808|0.357299268245697
paviaU,0.919,0.894,0.894,29,v7,0.0,14|21|27|30|38|41|42|44|46|47|48|57|60|62|63|68|71|72|75|76|80|81|83|84|86|96|98|100|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.45370954275131226|0.3591318130493164|0.06250150501728058|0.02480475977063179|0.15328919887542725|0.549870491027832|0.02500891126692295|0.053763024508953094|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011932373046875|0.011049902997910976|0.31283262372016907|0.03112628310918808|0.357299268245697
paviaU,0.921,0.897,0.897,22,v7,0.0,14|21|27|30|38|42|47|48|62|63|68|71|72|75|76|80|81|83|84|96|98|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.15328919887542725|0.549870491027832|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.921,0.897,0.897,23,v7,0.0,14|21|27|30|38|42|47|48|62|63|68|71|72|75|76|80|81|83|84|86|96|98|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.15328919887542725|0.549870491027832|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011932373046875|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.904,0.87,0.87,8,v7,0.0,30|62|68|71|83|84|96|98,0.060839831829071045|0.11635072529315948|0.09879382699728012|0.20449846982955933|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.912,0.883,0.883,9,v7,0.0,21|30|62|68|71|83|84|96|98,0.005982194561511278|0.060839831829071045|0.11635072529315948|0.09879382699728012|0.20449846982955933|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.913,0.883,0.883,10,v7,0.0,21|30|62|68|71|75|83|84|96|98,0.005982194561511278|0.060839831829071045|0.11635072529315948|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.918,0.892,0.892,11,v7,0.0,21|30|38|62|68|71|75|83|84|96|98,0.005982194561511278|0.060839831829071045|0.018020452931523323|0.11635072529315948|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.918,0.892,0.892,12,v7,0.0,21|30|38|62|68|71|75|76|83|84|96|98,0.005982194561511278|0.060839831829071045|0.018020452931523323|0.11635072529315948|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.919,0.893,0.893,13,v7,0.0,21|30|38|62|63|68|71|75|76|83|84|96|98,0.005982194561511278|0.060839831829071045|0.018020452931523323|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.919,0.893,0.893,14,v7,0.0,21|30|38|47|62|63|68|71|75|76|83|84|96|98,0.005982194561511278|0.060839831829071045|0.018020452931523323|0.15328919887542725|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.921,0.896,0.896,15,v7,0.0,21|30|38|47|62|63|68|71|75|76|81|83|84|96|98,0.005982194561511278|0.060839831829071045|0.018020452931523323|0.15328919887542725|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.921,0.895,0.895,16,v7,0.0,21|27|30|38|47|62|63|68|71|75|76|81|83|84|96|98,0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.15328919887542725|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.921,0.896,0.896,17,v7,0.0,21|27|30|38|47|62|63|68|71|75|76|81|83|84|96|98|102,0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.15328919887542725|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.921,0.896,0.896,18,v7,0.0,21|27|30|38|42|47|62|63|68|71|75|76|81|83|84|96|98|102,0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.15328919887542725|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.921,0.896,0.896,19,v7,0.0,21|27|30|38|42|47|62|63|68|71|75|76|80|81|83|84|96|98|102,0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.15328919887542725|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.922,0.897,0.897,20,v7,0.0,14|21|27|30|38|42|47|62|63|68|71|75|76|80|81|83|84|96|98|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.15328919887542725|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.922,0.897,0.897,21,v7,0.0,14|21|27|30|38|42|47|62|63|68|71|72|75|76|80|81|83|84|96|98|102,0.030106235295534134|0.005982194561511278|0.1828632801771164|0.060839831829071045|0.018020452931523323|0.3591318130493164|0.15328919887542725|0.11635072529315948|0.16830453276634216|0.09879382699728012|0.20449846982955933|0.026643598452210426|0.35835206508636475|0.020903438329696655|0.3069334924221039|0.39951878786087036|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907|0.357299268245697
paviaU,0.858,0.78,0.78,5,v7,0.0,68|71|83|84|96,0.09879382699728012|0.20449846982955933|0.01135966181755066|0.04343795031309128|0.011049902997910976
paviaU,0.889,0.854,0.854,7,v7,0.0,30|68|71|83|84|96|98,0.060839831829071045|0.09879382699728012|0.20449846982955933|0.01135966181755066|0.04343795031309128|0.011049902997910976|0.31283262372016907
paviaU,0.884,0.845,0.845,6,v7,0.0,30|68|71|83|84|96,0.060839831829071045|0.09879382699728012|0.20449846982955933|0.01135966181755066|0.04343795031309128|0.011049902997910976
